segment,year,occurrence,lat,long,lat_long
1,2004,1,44.052,-96.157,44.052 -96.157
2,2004,1,43.859,-96.265,43.859 -96.265
3,2004,1,43.695,-96.286,43.695 -96.286
4,2004,1,43.709,-96.133,43.709 -96.133
5,2004,1,43.728,-96.054,43.728 -96.054
6,2004,1,43.703,-95.995,43.703 -95.995
7,2004,1,43.659,-95.918,43.659 -95.918
8,2004,1,43.659,-95.905,43.659 -95.905
9,2004,1,43.607,-96.143,43.607 -96.143
10,2004,1,43.529,-96.034,43.529 -96.034
11,2004,0,44.309,-96.382,44.309 -96.382
12,2004,1,44.253,-96.414,44.253 -96.414
13,2004,1,44.179,-96.335,44.179 -96.335
14,2004,1,44.133,-96.424,44.133 -96.424
15,2004,1,44.095,-96.257,44.095 -96.257
16,2004,1,44.024,-96.368,44.024 -96.368
17,2004,1,43.849,-96.145,43.849 -96.145
18,2004,1,43.827,-96.134,43.827 -96.134
19,2004,0,43.62,-96.432,43.62 -96.432
20,2004,1,43.613,-95.747,43.613 -95.747
21,2005,0,44.16,-96.396,44.16 -96.396
22,2005,1,44.061,-96.368,44.061 -96.368
23,2005,1,44.05,-96.388,44.05 -96.388
24,2005,1,44.023,-96.329,44.023 -96.329
25,2005,0,44.06,-96.172,44.06 -96.172
26,2005,1,44.037,-96.116,44.037 -96.116
27,2005,1,44.015,-96.15,44.015 -96.15
28,2005,1,43.991,-96.163,43.991 -96.163
29,2005,1,43.835,-96.416,43.835 -96.416
30,2005,1,43.851,-96.158,43.851 -96.158
31,2005,0,43.807,-95.973,43.807 -95.973
32,2005,1,43.787,-96.03,43.787 -96.03
33,2005,0,43.703,-96.159,43.703 -96.159
34,2005,1,43.688,-96.02,43.688 -96.02
35,2005,1,43.659,-95.918,43.659 -95.918
36,2005,1,43.611,-96.014,43.611 -96.014
37,2005,1,43.573,-96.064,43.573 -96.064
38,2005,1,43.621,-96.113,43.621 -96.113
39,2005,1,43.601,-96.182,43.601 -96.182
40,2005,1,43.649,-96.315,43.649 -96.315
41,2006,0,44.269,-96.388,44.269 -96.388
42,2006,1,44.14,-96.421,44.14 -96.421
43,2006,0,44.082,-96.441,44.082 -96.441
44,2006,1,44.154,-96.292,44.154 -96.292
45,2006,1,44.148,-96.233,44.148 -96.233
46,2006,1,43.971,-96.444,43.971 -96.444
47,2006,1,43.965,-96.159,43.965 -96.159
48,2006,1,43.873,-96.142,43.873 -96.142
49,2006,1,43.79,-96.403,43.79 -96.403
50,2006,1,43.761,-96.297,43.761 -96.297
51,2006,1,43.749,-96.292,43.749 -96.292
52,2006,1,43.718,-96.077,43.718 -96.077
53,2006,1,43.718,-96.077,43.718 -96.077
54,2006,1,43.616,-96.372,43.616 -96.372
55,2006,1,43.558,-96.185,43.558 -96.185
56,2006,1,43.544,-96.188,43.544 -96.188
57,2006,1,43.526,-96.06,43.526 -96.06
58,2006,1,43.516,-96.071,43.516 -96.071
59,2006,1,43.663,-95.774,43.663 -95.774
60,2006,1,43.513,-95.851,43.513 -95.851
61,2007,0,44.212,-96.319,44.212 -96.319
62,2007,0,44.2,-96.324,44.2 -96.324
63,2007,0,44.14,-96.383,44.14 -96.383
64,2007,0,44.14,-96.389,44.14 -96.389
65,2007,1,44.097,-96.259,44.097 -96.259
66,2007,1,44.022,-96.337,44.022 -96.337
67,2007,1,44.024,-96.368,44.024 -96.368
68,2007,1,43.987,-96.429,43.987 -96.429
69,2007,1,43.943,-96.151,43.943 -96.151
70,2007,1,43.886,-96.095,43.886 -96.095
71,2007,0,43.909,-96.245,43.909 -96.245
72,2007,1,43.859,-96.257,43.859 -96.257
73,2007,1,43.834,-96.416,43.834 -96.416
74,2007,1,43.834,-96.416,43.834 -96.416
75,2007,1,43.703,-96.296,43.703 -96.296
76,2007,1,43.65,-96.197,43.65 -96.197
77,2007,0,43.738,-95.918,43.738 -95.918
78,2007,1,43.625,-95.986,43.625 -95.986
79,2007,0,43.616,-95.998,43.616 -95.998
80,2007,1,43.543,-96.062,43.543 -96.062
81,2008,1,44.155,-96.368,44.155 -96.368
82,2008,0,44.099,-96.429,44.099 -96.429
83,2008,1,44.023,-96.368,44.023 -96.368
83,2013,0,44.023,-96.368,44.023 -96.368
84,2008,1,44.081,-96.308,44.081 -96.308
84,2013,0,44.081,-96.308,44.081 -96.308
85,2008,1,44.095,-96.257,44.095 -96.257
85,2013,0,44.095,-96.257,44.095 -96.257
86,2008,1,43.892,-96.368,43.892 -96.368
86,2013,1,43.892,-96.368,43.892 -96.368
87,2008,1,43.866,-96.205,43.866 -96.205
87,2013,1,43.866,-96.205,43.866 -96.205
88,2008,1,43.878,-96.15,43.878 -96.15
88,2013,0,43.878,-96.15,43.878 -96.15
89,2008,0,43.602,-96.444,43.602 -96.444
90,2008,0,43.648,-96.402,43.648 -96.402
91,2008,1,43.689,-96.289,43.689 -96.289
91,2013,1,43.689,-96.289,43.689 -96.289
92,2008,0,43.672,-96.171,43.672 -96.171
93,2008,1,43.628,-96.195,43.628 -96.195
94,2008,1,43.66,-96.093,43.66 -96.093
94,2013,1,43.66,-96.093,43.66 -96.093
95,2008,1,43.718,-96.086,43.718 -96.086
95,2013,1,43.718,-96.086,43.718 -96.086
96,2008,1,43.512,-96.092,43.512 -96.092
96,2013,0,43.512,-96.093,43.512 -96.093
97,2008,1,43.703,-95.914,43.703 -95.914
97,2013,0,43.703,-95.914,43.703 -95.914
98,2008,1,43.657,-95.904,43.657 -95.904
98,2013,0,43.659,-95.904,43.659 -95.904
99,2008,1,43.558,-95.863,43.558 -95.863
99,2013,1,43.558,-95.863,43.558 -95.863
100,2008,1,43.543,-95.847,43.543 -95.847
101,2009,1,44.248,-96.442,44.248 -96.442
101,2013,1,44.248,-96.442,44.248 -96.442
102,2009,1,44.252,-96.409,44.252 -96.409
103,2009,0,44.152,-96.415,44.152 -96.415
104,2009,1,44.071,-96.348,44.071 -96.348
104,2013,1,44.071,-96.348,44.071 -96.348
105,2009,1,44.071,-96.348,44.071 -96.348
106,2009,0,43.952,-96.128,43.952 -96.128
107,2009,1,43.892,-96.371,43.892 -96.371
108,2009,1,43.878,-96.38,43.878 -96.38
108,2013,1,43.878,-96.38,43.878 -96.38
109,2009,1,43.834,-96.412,43.834 -96.412
109,2013,1,43.834,-96.412,43.834 -96.412
110,2009,0,43.66,-96.396,43.66 -96.396
111,2009,1,43.707,-96.289,43.707 -96.289
112,2009,1,43.707,-96.288,43.707 -96.288
112,2013,1,43.707,-96.288,43.707 -96.288
113,2009,1,43.74,-96.152,43.74 -96.152
113,2013,0,43.74,-96.152,43.74 -96.152
